# ShivYatra RAG Pipeline Requirements
# Complete dependencies for tourism chatbot with Ollama + ChromaDB

# Core RAG dependencies
gradio>=4.0.0                    # Web UI framework
requests>=2.28.0                 # HTTP client for Ollama API
sentence-transformers>=2.2.0     # Embeddings for query encoding

# Vector database (inherited from vector_db)
chromadb>=0.4.0                  # Vector store
numpy>=1.21.0                   # Numerical computations

# LLM integration
# Note: Ollama runs as separate service, no Python package needed

# UI enhancements
markdown>=3.4.0                 # Markdown formatting
python-markdown-math>=0.8.0     # Math support in markdown

# Utilities
python-dotenv>=1.0.0            # Environment variables
pyyaml>=6.0.0                   # Configuration files
tqdm>=4.62.0                    # Progress bars

# Optional: Enhanced UI features
plotly>=5.15.0                  # Interactive charts (optional)
pandas>=1.3.0                   # Data manipulation (optional)

# Development dependencies (optional)
pytest>=7.0.0                   # Testing
black>=22.0.0                   # Code formatting
flake8>=5.0.0                   # Linting
